,generation,best_reward,mean_reward,worst_reward
0,1,-43.97793686740084,-74.05992508527726,-91.71872142171352
1,2,40.855100028602365,-54.71851685247501,-92.3846954569508
2,3,63.95308995594979,-48.33854900173172,-81.02357773304485
3,4,34.580312695303945,-27.63627296248946,-75.12643458701814
4,5,66.18258340280701,-31.443848496919777,-84.59359812983209
5,6,225.92748583677448,9.75687601025624,-66.95448593978533
6,7,349.8091051476807,68.29349784251764,-45.500099201408716
7,8,360.17438653668006,125.34899551306103,-65.84592295572074
8,9,469.52296865659406,180.2513005394947,12.677681314800465
9,10,460.10413847897473,216.69389870576185,-25.120466578659272
10,11,363.6995032791647,226.47551836350158,29.71086794061709
11,12,514.8463639428509,305.5256310000226,124.2883478085596
12,13,520.909375324109,325.2241516990924,65.12870594367375
13,14,691.3107065821077,390.8348155764706,154.3440063290264
14,15,635.755863634516,423.14332339728367,237.75551165221052
15,16,616.5342616824079,441.86265611028773,262.35140389653424
16,17,600.6811962880869,476.41877689869887,253.50727050015942
17,18,626.8837097740327,421.0666350160139,180.31577630272207
18,19,632.0241871381357,438.22172581688767,240.19677918662325
19,20,638.8930550712275,409.2673857105424,194.53818656448075
20,21,710.2089452322174,497.8167823498391,321.05361939838537
21,22,667.2212985566576,461.44171214934465,277.9691540394536
22,23,692.1959706963061,511.1660637979524,272.38373299642586
23,24,779.6074278455955,538.839054173264,381.19322385536725
24,25,678.9885215980846,555.5671246515278,384.89477618171156
25,26,663.7422942422083,510.6246520277231,312.9756704619937
26,27,734.0633790257674,474.1071427987441,270.963370968057
27,28,785.0754204453607,540.9439250628557,369.93989345329743
28,29,692.3430287214452,546.9542144429263,369.78889515942166
29,30,705.3278759877197,547.4858620363145,423.6671807003118
30,31,748.888011335591,554.4311280746447,257.7741323043595
31,32,740.8324979001316,575.548589825343,177.5976531631906
32,33,775.9260995747943,580.2240540212347,304.0695368383249
33,34,763.4661554818457,601.6810665870426,432.56236041569656
34,35,796.4476105295538,555.6556023663578,309.59917547796766
35,36,763.4881806324337,584.2782341803509,370.30851550662703
36,37,786.7081006168415,606.958709856559,492.51762024487573
37,38,754.3569965668821,618.4552822643061,415.45642869244506
38,39,743.0099957889082,642.828229686829,476.2161918061642
39,40,754.8379895810111,630.3873050735883,299.26769375728765
40,41,763.6804350766002,647.1720892755699,482.00149870875794
41,42,772.2559724753804,634.7080432063374,488.53043188541517
42,43,793.4640368063035,638.8884191867683,496.68068160886367
43,44,747.5027609205199,646.8091757435848,531.4535273727198
44,45,753.5814605660232,623.8532392535028,488.8681977829359
45,46,804.2440828075181,653.5440842279309,345.4399491599907
46,47,770.3477141328485,666.5302319014552,566.9780319469326
47,48,810.2270474992598,684.8438704873045,522.2386796215968
48,49,768.3397685262856,653.7437059024924,532.5721560014616
49,50,819.3181128178566,665.271560342256,506.23984451313066
50,51,765.6313123458007,668.6389951806996,567.6109640102158
51,52,778.6078226021224,670.2442546234416,553.8700494291205
52,53,808.4639983118042,636.5680352854815,546.8562989443554
53,54,795.1162452240579,642.878253267322,444.09389388741437
54,55,756.7075707509861,640.7413425468451,530.6793689907751
55,56,757.3758375521483,671.4233985962701,556.6224677606123
56,57,795.0110272086469,669.5257468622979,413.7878940875983
57,58,783.7774961108746,685.5185792028869,526.410340906877
58,59,748.002189843991,629.350980192934,422.7432787471375
59,60,795.7400374662739,669.040188721921,574.3934514279576
60,61,757.8992347723708,669.5595614379265,571.7697596423583
61,62,825.0026858585181,705.7822591857863,611.9268164953355
62,63,825.748188372777,704.7580557532458,540.2272506810308
63,64,784.683370551514,694.679472898043,562.7936314896114
64,65,812.8503409108747,689.8872930288902,574.7324618743522
65,66,821.4598647394208,718.906013441594,565.7753050827913
66,67,787.9112058546153,705.5412783863547,500.1730258182756
67,68,835.1832128162508,754.5351646319378,690.5994277964788
68,69,818.7625764537213,720.39798575959,594.2768469882323
69,70,784.2061362418343,739.0413440149925,658.7075438157019
70,71,803.0495145722026,718.8161456968996,624.336146919067
71,72,804.1646456095598,676.5811379793256,541.4567219036046
72,73,849.6254392216553,729.5554466769227,671.5581477505103
73,74,824.2175099646034,711.5529632306093,552.5323948125058
74,75,805.0003949555374,701.5127029015633,549.3420998063841
75,76,789.4249238208996,688.604167536011,550.3759880440736
76,77,848.2846859608838,711.8775046617852,628.7473247488917
77,78,826.318181801885,732.102077980572,582.2457039656695
78,79,818.5730029860898,722.669056382035,635.3561493038615
79,80,769.7683728520842,704.3999475695043,602.6115266453489
80,81,816.6910783302044,701.9863058244221,575.8310276046825
81,82,804.2941409420301,718.4534883898668,582.2755045161274
82,83,803.4054372646088,708.3154408456242,608.2206825941382
83,84,824.7357271405801,700.9940315598358,585.4445574598558
84,85,782.9177316988947,699.6567208565324,589.3588884801107
85,86,808.9272311876231,718.8449027805723,643.6308094026128
86,87,842.539719211889,718.3360587776692,602.3205351535491
87,88,797.9690057722592,709.9625639643725,478.41205720492104
88,89,777.1836639347847,726.5032783567049,537.2229990059537
89,90,817.754271192464,726.5841901523042,543.0650930869288
90,91,787.8192728487477,706.852112101639,525.3392272917199
91,92,818.6872645442708,703.8842953577141,526.7986119167465
92,93,830.9867279889534,692.0771286676404,581.5074855633098
93,94,791.5077041981496,718.9414371500981,624.5988327311555
94,95,795.9742225572423,692.2642205135819,530.6730431188199
95,96,791.5613789857094,707.4675547341947,497.34250538913557
96,97,787.1298934203403,692.7751164072642,473.4315625883313
97,98,791.2207628468968,711.5282931409779,582.4218392500931
98,99,808.9426137527122,699.5937961773487,514.7285144920265
99,100,781.5971401006407,696.3822469566235,617.5895968636299
100,101,787.3547920240313,698.8394213626199,544.8736618624563
101,102,789.7723198743998,701.4817691786236,551.5256136493429
102,103,774.8618430853488,730.4900283590333,656.4065662627658
103,104,830.4221449926929,738.1519659674623,600.921081323516
104,105,806.3439988049173,738.3868733061005,633.78633870125
105,106,820.8530585082979,701.7552223825456,489.87191651545317
106,107,802.9993162076245,718.2372379445035,557.274078168868
107,108,801.9581934215448,718.8949825108201,628.884227467827
108,109,778.2161802808748,704.7512349066646,564.7333212359301
109,110,800.5514801163541,673.9285421253339,485.2161630582765
110,111,827.2529237229921,695.2261997838755,411.1085985925245
111,112,838.627362170537,721.1000195232918,568.7514594690839
112,113,789.0014112005634,720.8284455006008,593.0164553559671
113,114,786.0251251720478,705.7451391720323,518.4549839079858
114,115,794.6053251606221,721.4077895696107,569.9551871807587
115,116,793.9792166907731,708.8982771362138,582.9423374164687
116,117,818.6774597253631,699.674947784146,590.1591341141973
117,118,802.4653028339144,735.0273181859039,624.0157717536343
118,119,822.5338291173285,712.08174557296,597.9267454229175
119,120,819.5372977324448,710.2655148301022,544.1992550975074
120,121,834.1017491849506,717.8797227155127,604.0173230585303
121,122,821.3922364582307,749.4677830366372,675.8508642584121
122,123,814.0619408841751,703.3802614234856,576.4931113371088
123,124,785.6596673646364,700.3552036388398,562.0098170249439
124,125,796.8146290713493,697.4106058393697,576.924602642237
125,126,838.6234293694346,703.5328611890251,528.6025542104773
126,127,804.2756234235449,695.5961240466534,612.1605725729642
127,128,856.7002939825913,736.373999775582,592.7717479442882
128,129,802.7034730650297,704.687923359317,597.1264544247612
129,130,830.2911114819229,729.3402665691744,576.5985010664767
130,131,802.4068213952612,722.122921265097,635.2775810038564
131,132,817.2321525857218,723.1957312354252,575.8865740120622
132,133,802.90443394852,713.7816037573474,515.8823628932392
133,134,819.7271957729263,726.9651924068131,515.4176184094025
134,135,852.0073545916994,727.8269140370351,555.3698933905958
135,136,822.7739400411265,730.8442008158862,549.0588165920988
136,137,779.7253675770936,709.2773558413262,612.8302136459331
137,138,825.5253472452777,754.4974510881215,666.4308242351495
138,139,822.1033665108987,733.6473556994041,641.6392929477316
139,140,800.8483752106838,712.6441220115905,602.3438331999969
140,141,809.6470176398582,725.692126814147,586.4090631458215
141,142,824.8486336974207,749.4042258522835,621.5194741514341
142,143,818.564091608312,714.9374123911927,625.0776887381882
143,144,821.9454047812098,725.5658002891171,623.7664124932054
144,145,798.8241559078194,719.8158286108553,626.1997284455357
145,146,809.2832645716026,720.0674273352543,589.1451082409939
146,147,798.2810219647233,729.5859240892827,648.1058928306132
147,148,822.590861929024,720.5865857963927,609.9940437666639
148,149,810.3771494333679,702.6521498555483,567.748514119712
149,150,834.4603902544114,737.4894694641116,632.5752575379904
150,151,831.6177085024212,752.2196673544316,672.7005861713975
151,152,829.7757879541874,740.328640667468,649.183812506253
152,153,828.2570653498524,707.2217054315038,504.3464410560813
153,154,808.8939906384034,742.6872726055044,584.2459092174132
154,155,816.1907224915501,717.8315983669809,626.4239964750628
155,156,830.8018621504501,729.8457263821133,529.1382212996476
156,157,806.6053975500845,734.8827282704636,645.1533587880525
157,158,816.881131860533,728.3870927875728,582.7498187842868
158,159,773.770976198694,720.1087398604374,611.8909524837155
159,160,807.9607849698763,738.4082551679719,573.106949914458
160,161,812.8413493635126,723.4248311175186,598.1093122439346
161,162,819.0974967132415,730.494643665264,643.9493139626292
162,163,810.1034299459556,680.8105976906714,471.68759754850043
163,164,807.310663720191,719.0560995052526,604.2735471543456
164,165,857.6602225006336,730.6324795104933,611.3326571733276
165,166,835.5364720505708,742.7265798728064,641.2802357734437
166,167,856.5156796909666,732.888591509052,609.5549057061787
167,168,787.836229088716,713.2736915348311,582.5892170389351
168,169,801.0866446071392,726.7045452541865,577.5145545069366
169,170,844.1206029236222,729.8377455279776,550.7452818723102
170,171,774.6124560366285,715.2658391672367,615.3392922668321
171,172,826.9863763924207,725.4629370921062,597.2426323039829
172,173,789.3326051536608,735.4297536136996,668.6291088872414
173,174,839.4552004290699,746.3254575894514,623.6203997691322
174,175,810.1695754084589,724.6426459552065,661.3227873216613
175,176,779.8423164969665,716.0412401406331,618.4189084495152
176,177,842.3264253004128,712.5375067473326,460.22410743865333
177,178,818.5891231092011,742.8089906237194,629.854495767953
178,179,836.513096801917,728.7527447330659,607.3013752959962
179,180,789.3052263865173,722.2392921995003,644.9290139771507
180,181,827.379321039605,736.8450148141935,587.487694092719
181,182,831.7810511301819,723.4495449160651,589.7915805963429
182,183,845.5194978529092,752.6405284464349,631.0634077354176
183,184,796.9169413449872,689.1239249112454,394.8092376386185
184,185,831.8011875651936,710.0247614034799,526.4845118653348
185,186,829.0053785964349,765.9761484336734,679.2070648931573
186,187,837.8750258978536,747.7731441229639,600.7762216892531
187,188,814.3193834155284,734.8139292233432,675.2593684842725
188,189,818.2170588331484,698.8420616514477,494.053547581322
189,190,811.1024844229647,720.6663033503953,625.2031433850652
190,191,878.930966731956,735.8120178090674,626.762399462049
191,192,846.4205582693419,752.6296180593289,636.6384731417693
192,193,797.8304212593683,729.5060258544479,543.3820114773849
193,194,842.2287452531258,725.7344633860171,646.5269528559877
194,195,816.0222041233504,704.8077654920199,548.9310930848574
195,196,816.2966229431631,766.1468459745448,671.299790659612
196,197,815.1939899120638,728.2521977690028,609.1144797016469
197,198,815.5804083999752,744.9648942278743,648.8300278754441
198,199,829.0202636713339,718.214529601372,573.3834445685314
199,200,788.1662704770023,696.9300917574892,592.0197579231859
